// 共 140 名补充球员

// ==========================================
// 数据补全 - 各队缺失球员
// 适用于 data.js.下载
// 在每个队的 players 数组末尾添加
// ==========================================

// --- 老鹰 (atl) +5 人 ---
      { id:'atl-卡梅隆佩恩-11', name:'卡梅隆-佩恩', salary:3500000, per:11.0, yearsRemaining:1, pos:'PG', ht:75, wt:185, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:13.2, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.0, fga:7.3, fg3:2.4, fg3a:3.5, ft:2.9, fta:3.8} },
      { id:'lac-乔丹米勒-13', name:'乔丹-米勒', salary:2000000, per:8.5, yearsRemaining:1, pos:'SF', ht:77, wt:195, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },

// --- 湖人 (lal) +6 人 ---
      { id:'lal-勒布朗詹姆斯-11', name:'勒布朗-詹姆斯', salary:52000000, per:22.5, yearsRemaining:1, pos:'SF', ht:81, wt:250, exp:'22', stats:{g:45, gs:5, mp:16.0, pts:27.0, ast:5.5, trb:6.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:12.3, fga:15.0, fg3:4.9, fg3a:7.1, ft:6.0, fta:7.7} },
      { id:'lal-鲁伊八村塁-12', name:'鲁伊-八村塁', salary:17000000, per:12.5, yearsRemaining:2, pos:'PF', ht:80, wt:230, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:15.0, ast:3.5, trb:4.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.8, fga:8.3, fg3:2.7, fg3a:3.9, ft:3.3, fta:4.3} },
      { id:'lal-加布文森特-13', name:'加布-文森特', salary:11000000, per:10.0, yearsRemaining:1, pos:'PG', ht:74, wt:200, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
      { id:'lal-克里斯蒂安伍-14', name:'克里斯蒂安-伍德', salary:3000000, per:9.0, yearsRemaining:1, pos:'C', ht:82, wt:245, exp:'8', stats:{g:45, gs:5, mp:16.0, pts:10.8, ast:2.8, trb:3.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.9, fga:6.0, fg3:2.0, fg3a:2.8, ft:2.4, fta:3.1} },
      { id:'lal-杰伦胡德希菲-15', name:'杰伦-胡德-希菲诺', salary:4500000, per:8.0, yearsRemaining:1, pos:'PG', ht:77, wt:200, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'lal-科林卡斯尔顿-16', name:'科林-卡斯尔顿', salary:2000000, per:7.5, yearsRemaining:1, pos:'C', ht:83, wt:240, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },

// --- 灰熊 (mem) +5 人 ---
      { id:'mem-小斯科蒂皮蓬-11', name:'小斯科蒂-皮蓬', salary:3500000, per:9.5, yearsRemaining:1, pos:'PG', ht:73, wt:185, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'mem-gg杰克逊-12', name:'GG-杰克逊', salary:4000000, per:10.0, yearsRemaining:2, pos:'SF', ht:81, wt:215, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
      { id:'mem-文斯威廉姆斯-13', name:'文斯-威廉姆斯', salary:3000000, per:9.0, yearsRemaining:1, pos:'SG', ht:78, wt:205, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.8, ast:2.8, trb:3.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.9, fga:6.0, fg3:2.0, fg3a:2.8, ft:2.4, fta:3.1} },
      { id:'mem-约翰康查尔-14', name:'约翰-康查尔', salary:2500000, per:8.5, yearsRemaining:1, pos:'SG', ht:77, wt:205, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'mem-小贾伦杰克逊-15', name:'小贾伦-杰克逊...', salary:2000000, per:8.0, yearsRemaining:1, pos:'C', ht:82, wt:240, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 热火 (mia) +4 人 ---
      { id:'mia-凯文乐福-11', name:'凯文-乐福', salary:5000000, per:10.5, yearsRemaining:1, pos:'PF', ht:80, wt:245, exp:'17', stats:{g:45, gs:5, mp:16.0, pts:12.6, ast:3.1, trb:4.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.7, fga:7.0, fg3:2.3, fg3a:3.3, ft:2.8, fta:3.6} },
      { id:'mia-约什理查德森-12', name:'约什-理查德森', salary:4000000, per:9.5, yearsRemaining:1, pos:'SG', ht:77, wt:200, exp:'10', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'mia-托马斯布莱恩-13', name:'托马斯-布莱恩特', salary:3500000, per:9.0, yearsRemaining:1, pos:'C', ht:82, wt:248, exp:'8', stats:{g:45, gs:5, mp:16.0, pts:10.8, ast:2.8, trb:3.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.9, fga:6.0, fg3:2.0, fg3a:2.8, ft:2.4, fta:3.1} },
      { id:'mia-帕特里克贝弗-14', name:'帕特里克-贝弗利', salary:3500000, per:8.5, yearsRemaining:1, pos:'PG', ht:73, wt:180, exp:'13', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },

// --- 雄鹿 (mil) +4 人 ---
      { id:'mil-克里斯米德尔-11', name:'克里斯-米德尔顿', salary:29000000, per:14.5, yearsRemaining:1, pos:'SF', ht:79, wt:222, exp:'13', stats:{g:45, gs:5, mp:16.0, pts:17.4, ast:3.9, trb:4.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.9, fga:9.7, fg3:3.2, fg3a:4.6, ft:3.9, fta:5.0} },
      { id:'mil-马琼博尚-12', name:'马琼-博尚', salary:4000000, per:8.5, yearsRemaining:1, pos:'SF', ht:79, wt:196, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'mil-安德烈杰克逊-13', name:'安德烈-杰克逊', salary:2000000, per:7.5, yearsRemaining:1, pos:'SG', ht:78, wt:200, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'mil-克里斯利文斯-14', name:'克里斯-利文斯顿', salary:1800000, per:7.0, yearsRemaining:1, pos:'SF', ht:78, wt:220, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 森林狼 (min) +5 人 ---
      { id:'min-迈克康利-10', name:'迈克-康利', salary:10000000, per:11.0, yearsRemaining:1, pos:'PG', ht:73, wt:175, exp:'18', stats:{g:45, gs:5, mp:16.0, pts:13.2, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.0, fga:7.3, fg3:2.4, fg3a:3.5, ft:2.9, fta:3.8} },
      { id:'min-尼克亚历山大-11', name:'尼克-亚历山大-沃克', salary:6000000, per:10.5, yearsRemaining:1, pos:'SG', ht:77, wt:205, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:12.6, ast:3.1, trb:4.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.7, fga:7.0, fg3:2.3, fg3a:3.3, ft:2.8, fta:3.6} },
      { id:'min-杰伦克拉克-12', name:'杰伦-克拉克', salary:2500000, per:8.5, yearsRemaining:1, pos:'PF', ht:80, wt:215, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'min-莱昂纳德米勒-13', name:'莱昂纳德-米勒', salary:2000000, per:7.5, yearsRemaining:1, pos:'SF', ht:79, wt:210, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'min-乔希米诺特-14', name:'乔希-米诺特', salary:2000000, per:8.0, yearsRemaining:1, pos:'PF', ht:80, wt:205, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 鹈鹕 (nop) +5 人 ---
      { id:'nop-赫伯特琼斯-11', name:'赫伯特-琼斯', salary:15000000, per:12.5, yearsRemaining:2, pos:'SF', ht:79, wt:210, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:15.0, ast:3.5, trb:4.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.8, fga:8.3, fg3:2.7, fg3a:3.9, ft:3.3, fta:4.3} },
      { id:'nop-丹尼尔泰斯-12', name:'丹尼尔-泰斯', salary:5000000, per:9.5, yearsRemaining:1, pos:'C', ht:80, wt:245, exp:'8', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'nop-马特里安-13', name:'马特-里安', salary:2500000, per:8.0, yearsRemaining:1, pos:'SF', ht:79, wt:215, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'nop-贾马尔凯恩-14', name:'贾马尔-凯恩', salary:2000000, per:7.5, yearsRemaining:1, pos:'PF', ht:79, wt:245, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'nop-ej利德尔-15', name:'EJ-利德尔', salary:2000000, per:8.0, yearsRemaining:1, pos:'PF', ht:78, wt:240, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 尼克斯 (nyk) +5 人 ---
      { id:'nyk-米切尔罗宾逊-10', name:'米切尔-罗宾逊', salary:15000000, per:12.0, yearsRemaining:1, pos:'C', ht:84, wt:240, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:14.4, ast:3.4, trb:4.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.5, fga:8.0, fg3:2.6, fg3a:3.8, ft:3.2, fta:4.1} },
      { id:'nyk-普雷舍斯阿丘-11', name:'普雷舍斯-阿丘瓦', salary:8000000, per:10.5, yearsRemaining:1, pos:'PF', ht:81, wt:225, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:12.6, ast:3.1, trb:4.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.7, fga:7.0, fg3:2.3, fg3a:3.3, ft:2.8, fta:3.6} },
      { id:'nyk-杰里科西姆斯-12', name:'杰里科-西姆斯', salary:3000000, per:8.5, yearsRemaining:1, pos:'C', ht:82, wt:240, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'nyk-瑞安阿尔奇迪-13', name:'瑞安-阿尔奇迪亚科诺', salary:2500000, per:8.0, yearsRemaining:1, pos:'PG', ht:74, wt:195, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'nyk-凯文麦克勒尔-14', name:'凯文-麦克勒尔', salary:2000000, per:7.5, yearsRemaining:1, pos:'SG', ht:75, wt:195, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },

// --- 雷霆 (okc) +5 人 ---
      { id:'okc-谢伊吉尔杰斯-11', name:'谢伊-吉尔杰斯-亚历山大', salary:38333050, per:30.8, yearsRemaining:2, pos:'PG', ht:78, wt:195, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:37.0, ast:7.2, trb:8.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:16.8, fga:20.6, fg3:6.7, fg3a:9.7, ft:8.2, fta:10.6} },
      { id:'okc-阿贾伊米切尔-12', name:'阿贾伊-米切尔', salary:3000000, per:16.8, yearsRemaining:1, pos:'SG', ht:76, wt:190, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:20.2, ast:4.4, trb:5.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:9.2, fga:11.2, fg3:3.7, fg3a:5.3, ft:4.5, fta:5.8} },
      { id:'okc-贾里德麦凯恩-13', name:'贾里德-麦凯恩', salary:4221360, per:14.0, yearsRemaining:1, pos:'SG', ht:75, wt:195, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:16.8, ast:3.8, trb:4.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.6, fga:9.3, fg3:3.1, fg3a:4.4, ft:3.7, fta:4.8} },
      { id:'okc-尼古拉托皮奇-14', name:'尼古拉-托皮奇', salary:5182920, per:8.1, yearsRemaining:2, pos:'PG', ht:78, wt:200, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:9.7, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.4, fg3:1.8, fg3a:2.6, ft:2.2, fta:2.8} },
      { id:'okc-布兰登卡尔森-15', name:'布兰登-卡尔森', salary:2000000, per:8.8, yearsRemaining:1, pos:'C', ht:84, wt:220, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:10.6, ast:2.8, trb:3.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.8, fga:5.9, fg3:1.9, fg3a:2.8, ft:2.4, fta:3.0} },

// --- 魔术 (orl) +3 人 ---
      { id:'orl-莫里茨瓦格纳-11', name:'莫里茨-瓦格纳', salary:6000000, per:10.0, yearsRemaining:1, pos:'C', ht:83, wt:245, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
      { id:'orl-凯莱布休斯坦-12', name:'凯莱布-休斯坦', salary:3000000, per:8.5, yearsRemaining:1, pos:'SF', ht:80, wt:205, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'orl-马克维尔弗卡-13', name:'马克维尔-弗卡尔', salary:2000000, per:7.5, yearsRemaining:1, pos:'PF', ht:80, wt:215, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },

// --- 76人 (phi) +6 人 ---
      { id:'phi-凯利乌布雷-11', name:'凯利-乌布雷', salary:10000000, per:11.5, yearsRemaining:1, pos:'SF', ht:79, wt:203, exp:'10', stats:{g:45, gs:5, mp:16.0, pts:13.8, ast:3.3, trb:4.3, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.3, fga:7.7, fg3:2.5, fg3a:3.6, ft:3.1, fta:3.9} },
      { id:'phi-凯尔洛瑞-12', name:'凯尔-洛瑞', salary:8000000, per:9.5, yearsRemaining:1, pos:'PG', ht:72, wt:196, exp:'19', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'phi-小肯扬马丁-13', name:'小肯扬-马丁', salary:6000000, per:10.0, yearsRemaining:1, pos:'PF', ht:79, wt:215, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
      { id:'phi-里基康西尔四-14', name:'里基-康西尔四世', salary:3000000, per:8.5, yearsRemaining:1, pos:'SG', ht:78, wt:205, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'phi-穆罕默德班巴-15', name:'穆罕默德-班巴', salary:3000000, per:8.0, yearsRemaining:1, pos:'C', ht:84, wt:231, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'phi-杰夫道丁-16', name:'杰夫-道丁', salary:2500000, per:8.0, yearsRemaining:1, pos:'PG', ht:74, wt:200, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 太阳 (phx) +4 人 ---
      { id:'phx-德文布克-11', name:'德文-布克', salary:50266920, per:20.5, yearsRemaining:3, pos:'SG', ht:77, wt:206, exp:'10', stats:{g:45, gs:5, mp:16.0, pts:24.6, ast:5.1, trb:6.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:11.2, fga:13.7, fg3:4.5, fg3a:6.5, ft:5.5, fta:7.0} },
      { id:'phx-尤素福努尔基-12', name:'尤素福-努尔基奇', salary:15000000, per:12.0, yearsRemaining:1, pos:'C', ht:84, wt:280, exp:'10', stats:{g:45, gs:5, mp:16.0, pts:14.4, ast:3.4, trb:4.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.5, fga:8.0, fg3:2.6, fg3a:3.8, ft:3.2, fta:4.1} },
      { id:'phx-波尔波尔-13', name:'波尔-波尔', salary:3000000, per:9.0, yearsRemaining:1, pos:'C', ht:87, wt:220, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:10.8, ast:2.8, trb:3.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.9, fga:6.0, fg3:2.0, fg3a:2.8, ft:2.4, fta:3.1} },
      { id:'phx-达米安李-14', name:'达米安-李', salary:3500000, per:8.5, yearsRemaining:1, pos:'SG', ht:78, wt:210, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },

// --- 开拓者 (por) +6 人 ---
      { id:'por-安芬尼西蒙斯-11', name:'安芬尼-西蒙斯', salary:27000000, per:16.0, yearsRemaining:2, pos:'SG', ht:76, wt:195, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:19.2, ast:4.2, trb:5.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:8.7, fga:10.7, fg3:3.5, fg3a:5.1, ft:4.3, fta:5.5} },
      { id:'por-罗伯特威廉姆-12', name:'罗伯特-威廉姆斯三世', salary:12000000, per:11.0, yearsRemaining:2, pos:'C', ht:82, wt:237, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:13.2, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.0, fga:7.3, fg3:2.4, fg3a:3.5, ft:2.9, fta:3.8} },
